ƒÊ	146
ƒË	956
ƒÌ	5677
ƒÍ	59
ƒÎ	37
ƒÏ	281
ƒÐ	287
ƒÑ	836
ƒÒ	1975
ƒÓ	5051
ƒÕ	264
ƒÖ	54
ƒ×	1906
ƒØ	247
ƒÚ	115
ƒÛ	13
ƒÜ	53
ƒÝ	668
ƒÞ	165
ƒß	255
ƒà	46
ƒá	253
ƒâ	111
ƒã	579
ƒä	1978
ƒå	3435
ƒæ	1294
ƒè	2795
ƒé	1081
ƒê	2116
ƒë	202
ƒì	21
ƒí	47
ƒî	125
ƒï	403
ƒð	16
ƒñ	221
ƒò	1305
ƒó	28
ƒõ	1557
ƒ÷	131
ƒø	56
ƒù	15
ƒú	291
ƒû	134
ƒü	65
ƒý	848
ƒþ	18
„@	160
„A	24
„B	25
„D	191
„E	44
„F	77
„G	319
„H	39
„I	9225
„J	30
„K	207
„L	680
„M	6490
„N	62
„O	193
„Q	38
„R	130
„S	22
„T	58
„U	156
„V	36
„W	12
„X	285
„Y	16
„Z	8
„[	21
„\	100
„]	4
„^	86
„_	11
„`	6
„a	16
„b	21
„c	15
„d	16
„f	17
„g	370
„i	413
„j	10
„k	19
„l	87
„m	30
„n	9
„o	151
„p	97
„r	94
„s	23
„u	11
„y	224
„z	19
„{	18
„|	240
„}	12
„~	235
„€	31
„	23
„„	20
„…	42
„†	30
„‡	4090
„ˆ	366
„‰	60
„Š	276
„‹	39
„Œ	24
„	33
„	403
„	52
„‘	258
„”	11
„–	11
„—	1451
„˜	40
„™	26
„š	68
„›	28
„œ	22
„Ÿ	207
„ 	21
„¤	52
„§	25
„¨	67
„ª	1160
„«	52
„¬	15
„­	191
„®	30
„¯	25
„°	69
„±	75
„²	15
„³	75
„´	34
„µ	190
„¶	70
„·	138
„¸	48
„¹	22
„º	398
„»	98308
„¼	3
„½	40
„¾	23
„¿	1054
„À	101
„Á	478
„Â	7692
„Ã	131
„Ä	247
„Æ	59
„Ç	230
„È	501
„É	38
„Ê	10
„Ë	54
„Ì	6
„Í	807
„Î	7
„Ï	55
„Ð	70
„Ñ	5
„Ò	103
„Ó	2
„Ô	1414
„Ö	6
„Ø	12
„Û	21
„Ü	9
„ß	204
„á	55
„â	19
„ã	26
„ä	419
„å	1409
„æ	1575
„ç	678
„è	778
„é	356
„ë	226
„í	4
„ï	57
„ð	102
„ó	262
„ô	12
„õ	19
„ö	280
„÷	16
„ø	72
„ù	11
„ú	12
„û	171
„ý	10
„þ	239
…@	25
…A	6
…B	26
…C	16
…D	44
…E	119
…F	167
…G	35
…H	25
…I	51
…J	156
…K	40
…L	12
…M	40
…N	17
…O	27
…P	146
…S	90
…U	31
…V	25
…W	294
…X	37
…Y	10
…Z	56
…[	74
…\	200
…]	59
…_	210
…a	51
…b	527
…c	272
…d	5466
…e	2093
…g	2306
…h	30
…i	162
…j	531
…k	57
…l	417
…m	228
…o	85
…p	1141
…q	52
…t	203
…u	80
…v	178
…w	299
…x	11
…y	53
…z	24
…{	17
…|	41
…}	481
…~	18
…€	625
…	286
…‚	61
…ƒ	801
…„	96
……	70
…†	32
…ˆ	753
…‰	308
…Š	71
…Œ	956
…	283
…Ž	34
…	34
…	40
…‘	48
…“	55
…”	743
…•	54
…—	819
…™	84
…š	3431
…›	154
…œ	35
…	242
…ž	420
…Ÿ	39
… 	585
…¡	117
…£	418
…¤	325
…¥	883
…¦	299
…§	1705
…¨	682
…©	552
…ª	180
…«	105
…¬	609
…­	471
…®	22
…¯	14
…°	147
…³	332
…´	298
…µ	266
…¶	979
…·	362
…¸	254
…¹	1459
…º	256
…»	528
…¼	7995
…½	1711
…¾	77
…¿	16496
…À	557
…Á	78
…Â	3345
…Ã	533
…Ä	6405
…Å	116
…Æ	198
…É	63
…Ê	39
…Ë	1787
…Ì	1379
…Í	87
…Ï	92
…Ð	20240
…Ñ	71
…Ò	622
…Ó	49
…Ô	34
…Õ	1179
…Ö	29
…×	1194
…Ø	25
…Ù	38
…Ú	46
…Û	33
…Ü	52
…Ý	69
…Þ	349
…ß	19
…à	116
…á	444
…â	1699
…ã	175
…ä	594
…å	682
…æ	1090
…ç	1231
…è	799
…é	1157
…ê	94
…ë	2141
…ì	57
…í	1010
…î	7651
…ï	342
…ð	59
…ñ	90
…ò	116
…ó	66
…ô	105
…õ	112
…ö	1190
…÷	81
…ø	1912
…ù	491
…ú	235
…û	11
…ü	75
…ý	19
…þ	108
†@	227
†A	264
†B	66
†C	44
†D	47760
†E	376
†F	31
†H	408
†I	9195
†K	635
†L	452
†M	55
†N	446
†O	6255
†P	2454
†Q	945
†R	33
†S	174
†U	45
†V	94
†W	59
†X	310
†Y	502
†Z	166
†[	40
†\	71
†]	135
†^	17
†_	14
†`	23
†a	8
†b	48
†c	7
†d	199
†e	21
†f	144
†g	33
†i	207
†j	34
†k	44
†l	31
†m	45
†n	277
†o	286
†p	23
†q	84
†r	25
†s	93
†t	74
†u	70
†v	38
†w	118
†x	14
†y	103
†z	33
†|	38
†}	120
†~	388
†€	32
†	61
†‚	492
†ƒ	148
†„	973
†…	191
††	2674
†‡	163
†ˆ	1
†‰	34
†Š	47
†‹	4309
†Œ	472
†	49
†Ž	89
†	61
†	248
†‘	560
†’	125
†“	124
†”	72
†•	21
†—	48
†˜	16
†š	19
†œ	91
†	117
†ž	40
†Ÿ	126
† 	1629
†¢	1
†£	42
†¤	20
†¦	320
†§	136
†¨	30576
†©	2135
†ª	13245
†«	231
†¬	4911
†­	19
†®	290
†¯	48
†°	75
†±	46
†²	36
†³	60
†´	90024
†µ	788
†¶	40
†·	131
†¸	220
†¹	60
†º	716
†»	63
†¼	60
†½	28
†¿	145
†À	32
†Á	251
†Â	45
†Ã	34
†Ä	85
†Å	180
†Æ	1426
†Ç	457
†È	223
†É	69
†Í	24
†Ï	220
†Ð	3796
†Ò	39
†Ó	755
†Ô	37
†Õ	525
†Ö	131
†×	59
†Ø	34
†Ù	10
†Ú	23
†Û	21
†Þ	19
†ß	39
†à	1
†â	316
†ã	319
†ä	239
†å	1072
†æ	849
†ç	624
†é	1779
†ê	1480
†ë	446
†ì	182
†í	55
†ï	53
†ð	1898
†ñ	8377
†ò	1016
†ó	6
†õ	20
†ö	238
†÷	35
†ø	146
†ù	323
†ú	74
†û	168
†ü	27
†ý	38
†þ	1638
‡A	84
‡B	87
‡C	64
‡E	33
‡F	19
‡G	71
‡H	51
‡J	63
‡M	460
‡N	11915
‡P	5
‡Q	4577
‡R	550
‡S	4150
‡T	112
‡U	129
‡V	164
‡X	67
‡Y	581
‡]	30
‡_	113
‡a	13
‡b	990
‡c	34
‡d	31
‡e	114
‡g	295
‡h	45
‡i	20
‡j	18
‡k	15
‡l	25
‡m	203
‡n	94
‡o	5
‡p	12
‡q	934
‡r	2967
‡s	284
‡t	19
‡v	13
‡w	38
‡x	79
‡y	75
‡z	71
‡{	4
‡|	49
‡~	33
‡€	81
‡ƒ	12
‡„	160
‡…	111
‡‡	68
‡‰	36
‡‹	374
‡Œ	343
‡	3575
‡	81
‡‘	349
‡’	38
‡”	46
‡•	43
‡–	13
‡—	490
‡™	176
‡š	15
‡›	93
‡œ	29
‡ž	18
‡ 	53
‡¡	2431
‡¢	31
‡¤	132
‡¥	499
‡¦	174
‡¨	77
‡©	195
‡ª	1406
‡«	8
‡¬	156
‡­	678
‡®	61
‡¯	85
‡°	741
‡±	924
‡´	68
‡¶	110
‡·	3
‡¸	29
‡¹	83
‡º	316
‡¼	898
‡½	144
‡¾	38
‡Á	11
‡Ã	2155
‡Ä	27
‡Å	9
‡Æ	594
‡Ç	16
‡È	39
‡É	112
‡Í	370
‡Î	224
‡Ð	3
‡Ñ	108
‡Ô	44
‡Ö	9246
‡×	287
‡Ø	10
‡Ù	31
‡Û	37
‡Ý	30
‡Þ	483
‡ß	670
‡à	469
‡á	121
‡â	5319
‡ã	124
‡ä	499
‡å	120048
‡æ	746
‡ç	797
‡è	4
‡é	1647
‡ê	1061
‡ë	10442
‡ì	417
‡í	2740
‡î	101
‡ï	486
‡ð	410
‡ñ	366
‡ò	475
‡ó	103
‡ô	58
‡õ	54
‡ö	39
‡ù	317
‡û	174
‡ü	1346
‡ý	127
‡þ	74
ˆB	28
ˆC	71
ˆD	1
ˆE	110
ˆG	139
ˆH	42
ˆI	25
ˆJ	620
ˆK	102
ˆL	24
ˆM	125
ˆN	21
ˆO	183
ˆP	75
ˆQ	27
ˆR	1778
ˆS	37
ˆT	35
ˆU	42
ˆV	126
ˆW	150
ˆX	13
ˆY	48
ˆZ	74
ˆ[	50
ˆ\	15
ˆ]	50
ˆ^	20
ˆ_	26
ˆ`	22
ˆa	38
ˆb	223
ˆc	30
ˆd	513
ˆe	76
ˆf	138
ˆg	17
ˆh	33
ˆi	5
ˆj	9
ˆk	5
ˆl	77
ˆm	97
ˆn	270
ˆo	27
ˆp	167
ˆq	112
ˆr	204
ˆs	220
ˆt	57
ˆu	590
ˆv	108
ˆx	31
ˆy	34
ˆz	19
ˆ{	61
ˆ|	8
ˆ}	24
ˆ~	29
ˆ€	74
ˆ	34
ˆ‚	111
ˆƒ	132
ˆ„	34
ˆ…	75
ˆ†	318
ˆ‡	374
ˆˆ	44
ˆ‰	5
ˆŠ	61
ˆ‹	1009
ˆŒ	10
ˆ	67
ˆŽ	8
ˆ	657
ˆ	5373
ˆ‘	444
ˆ’	281
ˆ“	316
ˆ”	2362
ˆ•	31
ˆ–	979
ˆ—	293
ˆ˜	189
ˆ™	533
ˆš	140
ˆ›	578
ˆœ	288
ˆ	706
ˆž	414
ˆŸ	40
ˆ 	73
ˆ¡	68
ˆ¢	459
ˆ£	4
ˆ¤	49
ˆ¥	186
ˆ¦	187
ˆ§	63
ˆ¨	128
ˆ©	501
ˆª	208
ˆ«	297
ˆ¬	2501
ˆ­	213
ˆ®	182
ˆ¯	175
ˆ°	2847
ˆ±	734
ˆ²	36
ˆ³	104
ˆ´	39
ˆµ	943
ˆ¶	4114
ˆ·	250
ˆ¹	31
ˆ»	132
ˆ¼	58
ˆ½	169
ˆ¾	33
ˆ¿	324
ˆÀ	50
ˆÁ	150
ˆÂ	83
ˆÃ	178
ˆÄ	34
ˆÅ	93
ˆÆ	264
ˆÇ	38
ˆÈ	109
ˆÉ	153
ˆÊ	1275
ˆË	87
ˆÍ	75
ˆÎ	136
ˆÏ	24
ˆÐ	32
ˆÑ	74
ˆÒ	9618
ˆÓ	91
ˆÕ	51
ˆÖ	455
ˆØ	367
ˆÙ	469
ˆÚ	128
ˆÛ	90
ˆÜ	91
ˆÝ	187
ˆÞ	1140
ˆß	63
ˆà	68
ˆá	26
ˆâ	13
ˆã	1142
ˆä	445
ˆæ	722
ˆç	412
ˆè	375
ˆé	308
ˆê	144
ˆë	32
ˆì	69
ˆí	63
ˆî	6
ˆï	147
ˆð	81
ˆñ	37
ˆô	121
ˆõ	98
ˆ÷	68
ˆø	312
ˆù	81
ˆú	116
ˆû	2168
ˆü	120
ˆý	176
ˆþ	465
‰@	1144
‰B	41
‰C	45
‰D	66
‰E	41
‰F	198
‰G	176
‰H	63
‰I	123
‰J	8
‰M	81
‰O	11
‰Q	31
‰R	30
‰S	130
‰U	125
‰W	21
‰X	130
‰Y	408
‰Z	220
‰[	10
‰\	292
‰^	47
‰`	5
‰a	9
‰b	83
‰c	559
‰d	18
‰e	95
‰f	167
‰g	13
‰h	314
‰i	652
‰j	415
‰k	23
‰l	20
‰n	47
‰o	36
‰p	42
‰r	77
‰s	61
‰t	54
‰u	85
‰v	65
‰w	14
‰x	48
‰y	14
‰z	51
‰{	408
‰}	17
‰~	14
‰€	198
‰	61
‰‚	24
‰ƒ	87
‰…	21
‰†	52
‰‡	32136
‰ˆ	4657
‰‰	417
‰Š	34
‰‹	2
‰Œ	187
‰	603
‰Ž	113
‰	54
‰	89
‰‘	139
‰’	57
‰“	299
‰”	14
‰•	19
‰—	64
‰˜	97
‰š	27
‰›	267
‰œ	72
‰	147
‰Ÿ	49
‰ 	64
‰¡	43
‰¢	39
‰£	32
‰¤	36
‰¥	95
‰§	172
‰©	373
‰ª	25
‰«	123
‰¬	83
‰­	44
‰®	253
‰°	84
‰±	32
‰²	3943
‰³	73
‰´	167
‰µ	30
‰·	31
‰¸	66
‰¹	582
‰»	45
‰¼	39
‰½	52
‰Á	9
‰Â	33
‰Ã	13
‰Æ	85
‰Ç	46
‰É	15
‰Ê	18
‰Ë	4
‰Ì	32
‰Í	27
‰Ï	15
‰Ð	14
‰Ò	748
‰Ó	1542
‰Ô	50
‰Õ	603
‰Ö	122
‰×	146
‰Ù	39
‰Ú	74
‰Ü	12
‰Ý	56
‰Þ	645
‰ß	15
‰à	31
‰á	113
‰â	158
‰ã	47
‰ä	6661
‰å	1532
‰æ	942
‰ç	1153
‰è	695
‰é	890
‰ê	134
‰ë	36
‰ì	79
‰í	197
‰î	57
‰ï	179
‰ð	88
‰ñ	338
‰ó	41
‰õ	1029
‰ö	11
‰÷	1405
‰ø	549
‰ù	63
‰ú	2944
‰û	27
‰ü	75
‰ý	581
‰þ	26
Š@	41
ŠB	401
ŠC	393
ŠD	16
ŠE	27
ŠF	16
ŠG	54
ŠH	358
ŠI	457
ŠK	27
ŠL	362
ŠM	19
ŠN	13
ŠO	4858
ŠP	31
ŠQ	8
ŠR	27
ŠS	417
ŠT	21
ŠU	380
ŠV	22
ŠX	281
Š[	34
Š]	3727
Š_	10
Š`	119
Ša	158
Šb	25
Šc	122
Šd	5436
Še	61
Šf	548
Šg	84
Šh	49
Ši	61
Šj	64
Šk	23
Šl	55
Šm	82
Šn	12
Šo	610
Šp	780
Šq	18
Šr	260
Šs	23
Št	78
Šu	790
Šv	95
Šw	99
Šx	20
Šz	112
Š{	210
Š|	158
Š}	229
Š~	115
Š€	393
Š	81
Š‚	119
Šƒ	13
Š„	132
Š†	14
Š‡	17
Šˆ	343
Š‰	185
ŠŠ	386
Š‹	1972
ŠŒ	54
Š	39
ŠŽ	17
Š	38
Š	169
Š‘	37
Š’	114
Š“	161
Š”	111
Š•	62
Š–	132
Š—	13513
Š˜	484
Šš	53
Š›	288
Šœ	72
Š	240
Šž	164
ŠŸ	103
Š 	348
Š¡	1164
Š¢	361
Š£	29
Š¤	139
Š¥	1298
Š§	139
Š¨	1828
Šª	24791
Š«	18
Š¬	2952
Š­	21
Š®	67
Š¯	191
Š°	27
Š±	1502
Š²	138
Š³	1063
Š´	78
Šµ	124
Š¶	899
Š·	84
Š¸	52
Š¹	863
Šº	16
Š»	28
Š¼	22
Š½	30
Š¾	43
Š¿	148
ŠÀ	2
ŠÁ	16
ŠÂ	30
ŠÃ	310
ŠÄ	23
ŠÅ	185
ŠÆ	92
ŠÇ	160
ŠÈ	37
ŠÉ	467
ŠË	24
ŠÌ	53
ŠÍ	399
ŠÎ	211
ŠÏ	1439
ŠÐ	87
ŠÑ	30
ŠÒ	18
ŠÓ	481
ŠÔ	152
ŠÕ	218
ŠÖ	1048
Š×	47
ŠØ	528
ŠÙ	92
ŠÚ	35
ŠÛ	58
ŠÜ	60
ŠÝ	194
ŠÞ	12
Šß	37
Šà	17
Šá	55
Šâ	16
Šã	1375
Šå	854
Šæ	856
Šç	713
Šè	262
Šé	300
Šê	70
Šë	28
Šì	453
Ší	279
Šî	22
Šï	45
Šð	84
Šñ	90
Šò	29
Šó	1116
Šô	245
Šõ	79
Šö	212
Š÷	96
Šø	26
Šù	60
Šú	66
Šû	18
Šü	657
Šý	6
Šþ	18471
‹@	67
‹A	15
‹B	18
‹C	233
‹E	28
‹F	53
‹G	47
‹J	20
‹K	127
‹L	233
‹M	18
‹N	2922
‹O	2134
‹P	62
‹Q	504
‹R	141
‹S	629
‹T	23
‹U	113
‹V	84
‹W	32
‹X	213
‹Y	172
‹Z	1013
‹[	14
‹\	47
‹]	69
‹^	39
‹_	78
‹`	46
‹a	260
‹b	123
‹c	33
‹d	73
‹e	39
‹f	32
‹g	10
‹h	88
‹i	189
‹j	586
‹k	131
‹l	894
‹m	18
‹n	64
‹o	1151
‹p	19
‹q	8027
‹r	32
‹s	44
‹t	11
‹u	27
‹v	249
‹w	287
‹x	75
‹y	76
‹{	17
‹|	61
‹}	279
‹~	76
‹€	52
‹ƒ	43
‹„	363
‹…	235
‹†	42
‹‡	93
‹ˆ	38
‹‰	494
‹Š	15
‹Ž	54
‹	695
‹	1008
‹‘	82
‹’	162
‹“	168
‹”	106
‹•	160
‹—	330
‹˜	36
‹™	162
‹š	919
‹›	284
‹œ	33
‹	132
‹Ÿ	660
‹ 	3803
‹¡	31
‹¢	31
‹£	40
‹¤	76
‹¥	71
‹¦	97
‹§	18
‹¨	19
‹©	68
‹ª	3517
‹«	32
‹¬	49
‹­	38
‹®	164
‹¯	1167
‹°	1155
‹±	465
‹²	31
‹´	79
‹µ	73
‹¶	41
‹·	189
‹¸	242
‹º	179
‹»	73
‹¼	132
‹½	153
‹¿	45
‹À	21
‹Á	82
‹Â	33
‹Ã	26861
‹Ä	12
‹Å	5
‹Ç	39
‹Ê	26
‹Ë	12
‹Ì	66
‹Í	29
‹Î	183
‹Ï	28
‹Ð	10
‹Ñ	18
‹Ò	13
‹Ó	13
‹Õ	17
‹Ö	39055
‹×	26
‹Ø	2
‹Ù	108
‹Ú	48
‹Û	14
‹Ý	3968
‹Þ	177
‹à	18
‹á	5
‹â	29
‹ã	165
‹ä	384
‹æ	1788
‹ç	2946
‹è	6
‹é	333
‹ê	10
‹ì	12
‹í	4
‹î	40
‹ï	108
‹ñ	11
‹ò	33
‹ó	64
‹ô	31
‹õ	82
‹ö	107
‹÷	5498
‹ø	55
‹ù	2
‹û	114
‹ü	563
‹ý	80
‹þ	51
Œ@	10
ŒA	40
ŒB	17
ŒC	299
ŒE	16
ŒF	30
ŒG	68
ŒH	4936
ŒI	4603
ŒJ	72
ŒK	28
ŒL	15
ŒM	70
ŒN	80
ŒP	58
ŒQ	37
ŒR	6
ŒS	22
ŒT	64
ŒU	30
ŒV	12
ŒX	37
ŒY	128
ŒZ	166
Œ[	28
Œ]	62
Œ^	222
Œ_	356
Œ`	1088
Œa	503
Œb	110
Œc	45
Œd	145
Œe	900
Œf	67
Œg	12772
Œh	108
Œi	73
Œj	24
Œk	1174
Œl	103
Œn	81
Œo	209
Œp	22
Œq	11
Œr	95
Œs	179
Œt	175
Œu	370
Œv	27
Œw	326
Œx	67
Œy	245
Œz	40
Œ{	16
Œ|	73
Œ}	428
Œ~	13
Œ€	114
Œ	763
Œ‚	565
Œƒ	309
Œ„	105
Œ…	342
Œ†	14
Œ‡	81
Œˆ	1159
Œ‰	196
ŒŠ	24
ŒŒ	8
Œ	27
Œ“	46
Œ”	430
Œ•	71
Œ–	632
Œ—	10957
Œ˜	47
Œ›	33
Œœ	98
Œ	8664
Œž	12
ŒŸ	2546
Œ 	91
Œ¡	2875
Œ¥	34
Œ¨	7490
Œ©	4554
Œª	11616
Œ«	163
Œ¬	2825
Œ­	12781
Œ®	170
Œ¯	137
Œ°	23
Œ±	96
Œ²	46
Œ³	141
Œ´	1027
Œµ	68
Œ¶	1097
Œ·	62
Œ¸	111
Œ¹	277
Œº	419
Œ»	190
Œ¼	44
Œ½	11
Œ¾	28
Œ¿	20
ŒÁ	328
ŒÂ	114529
ŒÄ	400
ŒÅ	23473
ŒÇ	52
ŒÈ	21
ŒÉ	21
ŒÊ	15
ŒË	609
ŒÌ	11
ŒÍ	77
ŒÎ	2522
ŒÐ	30
ŒÑ	8
ŒÔ	31
ŒÖ	19
Œ×	42
ŒØ	4
ŒÚ	98
ŒÛ	137
ŒÜ	179
ŒÝ	108
ŒÞ	107
Œß	34
Œà	45
Œá	31
Œâ	46
Œã	90
Œä	605
Œå	850
Œæ	2717
Œç	2699
Œè	1398
Œé	411
Œê	115
Œë	275
Œì	53
Œí	28
Œî	54
Œï	58
Œð	53
Œñ	15
Œò	238
Œó	66
Œô	351
Œõ	63
Œö	615
Œ÷	23
Œø	361
Œú	52
Œû	358
Œü	154
Œý	54
Œþ	95
@	77
A	39
B	6
C	83
D	48
E	27
F	66
G	38
H	828
I	109
J	98
K	23
L	13
M	45
N	191
O	3
P	58
Q	652
R	54
S	20
T	35
U	25
V	25
W	119
X	22
Y	7
Z	41
[	82
\	105
]	20
^	19
_	32
`	125
a	9
b	16
c	57
d	47
e	36
f	127
g	277
h	39
i	726
j	193
k	1920
l	121
m	42
n	53
o	2884
p	35
q	91
r	266
s	1
t	108
v	32
w	176
x	9
y	27
z	18
|	35
}	67
~	1241
€	346
	208
‚	25
ƒ	80
„	24
…	81
†	839
‡	253
‰	77
Š	386
Œ	103
	35
Ž	336
	95
’	1115
“	14
”	81
•	1329
—	560
™	29
š	230
›	8
œ	16
	59
ž	371
Ÿ	101
 	26
¡	276
¢	269
¤	51
¥	159
¦	41
§	38
¨	27
©	303
ª	66
«	132
¬	64
­	141
®	198
¯	530
°	105
±	1280
²	151
³	102
´	32
µ	69
¶	25
·	457
¸	24
º	18
¼	24
½	58
¾	61
¿	1419
À	963
Á	29
Â	327
Ã	56
Ä	37
Å	28
Æ	34
Ç	30
È	49
É	48
Ê	26
Ë	123
Ì	19
Í	798
Î	1445
Ï	30
Ð	22
Ñ	90
Ò	43
Ó	46
Ô	54
Õ	166
Ö	88
×	59
Ø	144
Ù	103
Ú	57
Û	314
Ü	98
Ý	67
Þ	143
ß	57
à	236
á	20
ã	31
å	1758
æ	522
ç	3
è	1207
é	655
ê	189
ë	13022
ì	2117
í	16
î	25
ï	92
ð	56
ñ	34
ò	325
ó	119
ô	103
õ	43
ö	2
ø	8
ù	14
ú	61
û	17
ü	36
ý	10
Ž@	43
ŽA	39
ŽB	32
ŽC	8
ŽD	19
ŽE	113
ŽG	53
ŽH	9
ŽI	138
ŽJ	27
ŽK	34
ŽL	12
ŽM	15
ŽN	120
ŽO	32
ŽP	22
ŽQ	62
ŽR	43
ŽS	145
ŽT	65
ŽU	2410
ŽW	18
ŽY	80
Ž\	136
Ž]	12
Ž^	21
Ž_	28
Ž`	38
Ža	330
Žb	24
Žc	11
Žd	51
Že	14
Žf	297
Žg	89
Ži	73
Žj	52
Žk	13
Žl	23
Žm	73
Žo	83
Žq	1146
Žs	25
Žt	255
Žu	22
Žv	28
Žw	555
Žx	75
Žy	163
Žz	4019
Ž{	8
Ž|	1329
Ž}	90
Ž~	5782
Ž	2
Ž	90
Ž‚	162
